

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:03:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   481  07A4  0876               	movf	_main$83,w
   482  07A5  0085               	movwf	5	;volatile
   483  07A6                     l795:
   484                           
   485                           ;main.c: 117:         if (b_p2_push && b_game_running)
   486  07A6  0821               	movf	_b_p2_push,w
   487  07A7  1903               	btfsc	3,2
   488  07A8  2FAA               	goto	u241
   489  07A9  2FAB               	goto	u240
   490  07AA                     u241:
   491  07AA  2FC6               	goto	l805
   492  07AB                     u240:
   493  07AB                     l797:
   494  07AB  0820               	movf	_b_game_running,w
   495  07AC  1903               	btfsc	3,2
   496  07AD  2FAF               	goto	u251
   497  07AE  2FB0               	goto	u250
   498  07AF                     u251:
   499  07AF  2FC6               	goto	l805
   500  07B0                     u250:
   501  07B0                     l799:
   502                           
   503                           ;main.c: 118:         {;main.c: 119:             PORTB = !PORTB ? 1 : PORTB << 1;
   504  07B0  0806               	movf	6,w	;volatile
   505  07B1  1903               	btfsc	3,2
   506  07B2  2FB4               	goto	u261
   507  07B3  2FB5               	goto	u260
   508  07B4                     u261:
   509  07B4  2FC0               	goto	l803
   510  07B5                     u260:
   511  07B5                     l801:
   512  07B5  0806               	movf	6,w	;volatile
   513  07B6  00F3               	movwf	??_main
   514  07B7  01F4               	clrf	??_main+1
   515  07B8  1003               	clrc
   516  07B9  0DF3               	rlf	??_main,f
   517  07BA  0DF4               	rlf	??_main+1,f
   518  07BB  0873               	movf	??_main,w
   519  07BC  00F8               	movwf	_main$84
   520  07BD  0874               	movf	??_main+1,w
   521  07BE  00F9               	movwf	_main$84+1
   522  07BF  2FC4               	goto	l53
   523  07C0                     l803:
   524  07C0  3001               	movlw	1
   525  07C1  00F8               	movwf	_main$84
   526  07C2  3000               	movlw	0
   527  07C3  00F9               	movwf	_main$84+1
   528  07C4                     l53:
   529  07C4  0878               	movf	_main$84,w
   530  07C5  0086               	movwf	6	;volatile
   531  07C6                     l805:
   532                           
   533                           ;main.c: 126:         if ((0x80 == PORTA) || (0x80 == PORTB))
   534  07C6  3080               	movlw	128
   535  07C7  0605               	xorwf	5,w	;volatile
   536  07C8  1903               	btfsc	3,2
   537  07C9  2FCB               	goto	u271
   538  07CA  2FCC               	goto	u270
   539  07CB                     u271:
   540  07CB  2FD2               	goto	l809
   541  07CC                     u270:
   542  07CC                     l807:
   543  07CC  3080               	movlw	128
   544  07CD  0606               	xorwf	6,w	;volatile
   545  07CE  1D03               	btfss	3,2
   546  07CF  2FD1               	goto	u281
   547  07D0  2FD2               	goto	u280
   548  07D1                     u281:
   549  07D1  2F4F               	goto	l761
   550  07D2                     u280:
   551  07D2                     l809:
   552                           
   553                           ;main.c: 127:         {;main.c: 128:             b_game_running = 0;
   554  07D2  01A0               	clrf	_b_game_running
   555  07D3                     l811:
   556                           
   557                           ;main.c: 130:             PORTA = 0x80 == PORTA ? 0xFF : 0;
   558  07D3  3080               	movlw	128
   559  07D4  0605               	xorwf	5,w	;volatile
   560  07D5  1903               	btfsc	3,2
   561  07D6  2FD8               	goto	u291
   562  07D7  2FD9               	goto	u290
   563  07D8                     u291:
   564  07D8  2FDC               	goto	l815
   565  07D9                     u290:
   566  07D9                     l813:
   567  07D9  01FA               	clrf	_main$85
   568  07DA  01FB               	clrf	_main$85+1
   569  07DB  2FE0               	goto	l60
   570  07DC                     l815:
   571  07DC  30FF               	movlw	255
   572  07DD  00FA               	movwf	_main$85
   573  07DE  3000               	movlw	0
   574  07DF  00FB               	movwf	_main$85+1
   575  07E0                     l60:
   576  07E0  087A               	movf	_main$85,w
   577  07E1  0085               	movwf	5	;volatile
   578  07E2                     l817:
   579                           
   580                           ;main.c: 131:             PORTB = 0x80 == PORTB ? 0xFF : 0;
   581  07E2  3080               	movlw	128
   582  07E3  0606               	xorwf	6,w	;volatile
   583  07E4  1903               	btfsc	3,2
   584  07E5  2FE7               	goto	u301
   585  07E6  2FE8               	goto	u300
   586  07E7                     u301:
   587  07E7  2FEB               	goto	l821
   588  07E8                     u300:
   589  07E8                     l819:
   590  07E8  01FC               	clrf	_main$86
   591  07E9  01FD               	clrf	_main$86+1
   592  07EA  2FEF               	goto	l64
   593  07EB                     l821:
   594  07EB  30FF               	movlw	255
   595  07EC  00FC               	movwf	_main$86
   596  07ED  3000               	movlw	0
   597  07EE  00FD               	movwf	_main$86+1
   598  07EF                     l64:
   599  07EF  087C               	movf	_main$86,w
   600  07F0  0086               	movwf	6	;volatile
   601  07F1                     l823:
   602                           
   603                           ;main.c: 133:             PORTC = 0;
   604  07F1  0187               	clrf	7	;volatile
   605  07F2  2F4F               	goto	l761
   606  07F3  120A  118A  2800   	ljmp	start
   607  07F6                     __end_of_main:
   608                           
   609                           	psect	text1
   610  0712                     __ptext1:	
   611 ;; *************** function _setup *****************
   612 ;; Defined at:
   613 ;;		line 141 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _setup
   642  0712                     _setup:
   643  0712                     l745:	
   644                           ;incstack = 0
   645                           ; Regs used in _setup: [wreg+status,2]
   646                           
   647                           
   648                           ;main.c: 143:     ANSEL = 0x00;
   649  0712  1683               	bsf	3,5	;RP0=1, select bank3
   650  0713  1703               	bsf	3,6	;RP1=1, select bank3
   651  0714  0188               	clrf	8	;volatile
   652                           
   653                           ;main.c: 144:     ANSELH = 0x00;
   654  0715  0189               	clrf	9	;volatile
   655                           
   656                           ;main.c: 146:     TRISA = 0x00;
   657  0716  1683               	bsf	3,5	;RP0=1, select bank1
   658  0717  1303               	bcf	3,6	;RP1=0, select bank1
   659  0718  0185               	clrf	5	;volatile
   660                           
   661                           ;main.c: 147:     TRISB = 0x00;
   662  0719  0186               	clrf	6	;volatile
   663                           
   664                           ;main.c: 148:     TRISC = 0x00;
   665  071A  0187               	clrf	7	;volatile
   666  071B                     l747:
   667                           
   668                           ;main.c: 149:     TRISD = 0x07;
   669  071B  3007               	movlw	7
   670  071C  0088               	movwf	8	;volatile
   671  071D                     l749:
   672                           
   673                           ;main.c: 151:     PORTA = 0;
   674  071D  1283               	bcf	3,5	;RP0=0, select bank0
   675  071E  1303               	bcf	3,6	;RP1=0, select bank0
   676  071F  0185               	clrf	5	;volatile
   677  0720                     l751:
   678                           
   679                           ;main.c: 152:     PORTB = 0;
   680  0720  0186               	clrf	6	;volatile
   681  0721                     l753:
   682                           
   683                           ;main.c: 153:     PORTC = 0;
   684  0721  0187               	clrf	7	;volatile
   685  0722                     l70:
   686  0722  0008               	return
   687  0723                     __end_of_setup:
   688                           
   689                           	psect	text2
   690  0723                     __ptext2:	
   691 ;; *************** function _semaforo *****************
   692 ;; Defined at:
   693 ;;		line 158 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          3       0       0       0       0
   710 ;;      Totals:         3       0       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _semaforo
   722  0723                     _semaforo:
   723  0723                     l757:	
   724                           ;incstack = 0
   725                           ; Regs used in _semaforo: [wreg]
   726                           
   727                           
   728                           ;main.c: 161:     PORTC = 1;
   729  0723  3001               	movlw	1
   730  0724  1283               	bcf	3,5	;RP0=0, select bank0
   731  0725  1303               	bcf	3,6	;RP1=0, select bank0
   732  0726  0087               	movwf	7	;volatile
   733                           
   734                           ;main.c: 162:     _delay((unsigned long)((750)*(8000000/4000.0)));
   735  0727  3008               	movlw	8
   736  0728  00F2               	movwf	??_semaforo+2
   737  0729  309D               	movlw	157
   738  072A  00F1               	movwf	??_semaforo+1
   739  072B  3005               	movlw	5
   740  072C  00F0               	movwf	??_semaforo
   741  072D                     u327:
   742  072D  0BF0               	decfsz	??_semaforo,f
   743  072E  2F2D               	goto	u327
   744  072F  0BF1               	decfsz	??_semaforo+1,f
   745  0730  2F2D               	goto	u327
   746  0731  0BF2               	decfsz	??_semaforo+2,f
   747  0732  2F2D               	goto	u327
   748  0733  2F34               	nop2
   749                           
   750                           ;main.c: 164:     PORTC <<= 1;
   751  0734  1003               	clrc
   752  0735  1283               	bcf	3,5	;RP0=0, select bank0
   753  0736  1303               	bcf	3,6	;RP1=0, select bank0
   754  0737  0D87               	rlf	7,f	;volatile
   755                           
   756                           ;main.c: 165:     _delay((unsigned long)((750)*(8000000/4000.0)));
   757  0738  3008               	movlw	8
   758  0739  00F2               	movwf	??_semaforo+2
   759  073A  309D               	movlw	157
   760  073B  00F1               	movwf	??_semaforo+1
   761  073C  3005               	movlw	5
   762  073D  00F0               	movwf	??_semaforo
   763  073E                     u337:
   764  073E  0BF0               	decfsz	??_semaforo,f
   765  073F  2F3E               	goto	u337
   766  0740  0BF1               	decfsz	??_semaforo+1,f
   767  0741  2F3E               	goto	u337
   768  0742  0BF2               	decfsz	??_semaforo+2,f
   769  0743  2F3E               	goto	u337
   770  0744  2F45               	nop2
   771                           
   772                           ;main.c: 168:     PORTC <<= 1;
   773  0745  1003               	clrc
   774  0746  1283               	bcf	3,5	;RP0=0, select bank0
   775  0747  1303               	bcf	3,6	;RP1=0, select bank0
   776  0748  0D87               	rlf	7,f	;volatile
   777  0749                     l73:
   778  0749  0008               	return
   779  074A                     __end_of_semaforo:
   780  007E                     btemp	set	126	;btemp
   781  007E                     wtemp0	set	126
   782                           
   783                           	psect	config
   784                           
   785                           ;Config register CONFIG1 @ 0x2007
   786                           ;	Oscillator Selection bits
   787                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   788                           ;	Watchdog Timer Enable bit
   789                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   790                           ;	Power-up Timer Enable bit
   791                           ;	PWRTE = OFF, PWRT disabled
   792                           ;	RE3/MCLR pin function select bit
