

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	idataBANK0
   464  0576                     __pidataBANK0:
   465                           
   466                           ;initializer for _strc
   467  0576  3448               	retlw	low (_str_pot_c| 0)
   468                           
   469                           ;initializer for _strb
   470  0577  3442               	retlw	low (_str_pot_b| 0)
   471                           
   472                           ;initializer for _stra
   473  0578  343B               	retlw	low (_str_pot_a| 0)
   474                           
   475                           ;initializer for _slave_num
   476  0579  3401               	retlw	1
   477                           
   478                           ;initializer for _uart_num
   479  057A  3401               	retlw	1
   480                           
   481                           ;initializer for _temp_data
   482  057B  3409               	retlw	9
   483                           
   484                           ;initializer for _push_data
   485  057C  3407               	retlw	7
   486                           
   487                           ;initializer for _pot_data
   488  057D  3403               	retlw	3
   489                           
   490                           	psect	strings
   491  0400                     __pstrings:
   492  0400                     stringtab:
   493  0400                     __stringtab:
   494  0400                     stringcode:	
   495                           ;	String table - string pointers are 1 byte each
   496                           
   497  0400                     stringdir:
   498  0400  3004               	movlw	high stringdir
   499  0401  008A               	movwf	10
   500  0402  0804               	movf	4,w
   501  0403  0A84               	incf	4,f
   502  0404  0782               	addwf	2,f
   503  0405                     __stringbase:
   504  0405  3400               	retlw	0
   505  0406                     __end_of__stringtab:
   506  0406                     _dpowers:
   507  0406  3401               	retlw	1
   508  0407  3400               	retlw	0
   509  0408  340A               	retlw	10
   510  0409  3400               	retlw	0
   511  040A  3464               	retlw	100
   512  040B  3400               	retlw	0
   513  040C  34E8               	retlw	232
   514  040D  3403               	retlw	3
   515  040E  3410               	retlw	16
   516  040F  3427               	retlw	39
   517  0410                     __end_of_dpowers:
   518  0014                     _SSPCON	set	20
   519  0018                     _RCSTAbits	set	24
   520  0009                     _PORTEbits	set	9
   521  0001                     _TMR0	set	1
   522  000B                     _INTCONbits	set	11
   523  0009                     _PORTE	set	9
   524  0008                     _PORTD	set	8
   525  0007                     _PORTC	set	7
   526  0005                     _PORTA	set	5
   527  0019                     _TXREG	set	25
   528  0006                     _PORTB	set	6
   529  0013                     _SSPBUF	set	19
   530  000C                     _PIR1bits	set	12
   531  0094                     _SSPSTAT	set	148
   532  0098                     _TXSTAbits	set	152
   533  0099                     _SPBRG	set	153
   534  009A                     _SPBRGH	set	154
   535  0081                     _OPTION_REGbits	set	129
   536  008F                     _OSCCON	set	143
   537  0096                     _IOCB	set	150
   538  0089                     _TRISE	set	137
   539  0088                     _TRISD	set	136
   540  0087                     _TRISC	set	135
   541  0086                     _TRISB	set	134
   542  0085                     _TRISA	set	133
   543  0094                     _SSPSTATbits	set	148
   544  008C                     _PIE1bits	set	140
   545  043B                     _TRISC3	set	1083
   546  043D                     _TRISC5	set	1085
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549  0410                     STR_4:
   550  0410  3420               	retlw	32	;' '
   551  0411  3420               	retlw	32	;' '
   552  0412  3453               	retlw	83	;'S'
   553  0413  3431               	retlw	49	;'1'
   554  0414  343A               	retlw	58	;':'
   555  0415  3420               	retlw	32	;' '
   556  0416  3420               	retlw	32	;' '
   557  0417  3453               	retlw	83	;'S'
   558  0418  3432               	retlw	50	;'2'
   559  0419  343A               	retlw	58	;':'
   560  041A  3420               	retlw	32	;' '
   561  041B  3420               	retlw	32	;' '
   562  041C  3453               	retlw	83	;'S'
   563  041D  3433               	retlw	51	;'3'
   564  041E  343A               	retlw	58	;':'
   565  041F  3420               	retlw	32	;' '
   566  0420  3400               	retlw	0
   567  0421                     STR_1:
   568  0421  3441               	retlw	65	;'A'
   569  0422  3425               	retlw	37	;'%'
   570  0423  342E               	retlw	46	;'.'
   571  0424  3433               	retlw	51	;'3'
   572  0425  3469               	retlw	105	;'i'
   573  0426  343A               	retlw	58	;':'
   574  0427  3400               	retlw	0
   575  0428                     STR_2:
   576  0428  3442               	retlw	66	;'B'
   577  0429  3425               	retlw	37	;'%'
   578  042A  342E               	retlw	46	;'.'
   579  042B  3433               	retlw	51	;'3'
   580  042C  3469               	retlw	105	;'i'
   581  042D  343A               	retlw	58	;':'
   582  042E  3400               	retlw	0
   583  042F                     STR_3:
   584  042F  3443               	retlw	67	;'C'
   585  0430  3425               	retlw	37	;'%'
   586  0431  342E               	retlw	46	;'.'
   587  0432  3433               	retlw	51	;'3'
   588  0433  3469               	retlw	105	;'i'
   589  0434  343A               	retlw	58	;':'
   590  0435  3400               	retlw	0
   591  0436                     STR_5:
   592  0436  3420               	retlw	32	;' '
   593  0437  3420               	retlw	32	;' '
   594  0438  3400               	retlw	0
   595  0436                     
   596                           	psect	cinit
   597  000F                     start_initialization:	
   598                           ; #config settings
   599                           
   600  000F                     __initialization:
   601                           
   602                           ; Initialize objects allocated to BANK0
   603  000F  1383               	bcf	3,7	;select IRP bank0
   604  0010  3055               	movlw	low (__pdataBANK0+8)
   605  0011  00FD               	movwf	btemp+-1
   606  0012  3005               	movlw	high __pidataBANK0
   607  0013  00FE               	movwf	btemp
   608  0014  3076               	movlw	low __pidataBANK0
   609  0015  00FF               	movwf	btemp+1
   610  0016  304D               	movlw	low __pdataBANK0
   611  0017  0084               	movwf	4
   612  0018  120A  118A  2546  120A  118A  	fcall	init_ram0
   613                           
   614                           ; Clear objects allocated to BANK0
   615  001D  3039               	movlw	low __pbssBANK0
   616  001E  0084               	movwf	4
   617  001F  304D               	movlw	low (__pbssBANK0+20)
   618  0020  120A  118A  257E  120A  118A  	fcall	clear_ram0
   619                           
   620                           ; Clear objects allocated to COMMON
   621  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   622  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   623  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   624  0028                     end_of_initialization:	
   625                           ;End of C runtime variable initialization code
   626                           
   627  0028                     __end_of__initialization:
   628  0028  0183               	clrf	3
   629  0029  120A  118A  2A14   	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssCOMMON
   632  0078                     __pbssCOMMON:
   633  0078                     _str_pos:
   634  0078                     	ds	1
   635  0079                     _uart_data:
   636  0079                     	ds	1
   637  007A                     _spi_data:
   638  007A                     	ds	1
   639                           
   640                           	psect	bssBANK0
   641  0039                     __pbssBANK0:
   642  0039                     _next_slave:
   643  0039                     	ds	1
   644  003A                     _next_uart:
   645  003A                     	ds	1
   646  003B                     _str_pot_a:
   647  003B                     	ds	7
   648  0042                     _str_pot_b:
   649  0042                     	ds	6
   650  0048                     _str_pot_c:
   651  0048                     	ds	5
   652                           
   653                           	psect	dataBANK0
   654  004D                     __pdataBANK0:
   655  004D                     _strc:
   656  004D                     	ds	1
   657  004E                     _strb:
   658  004E                     	ds	1
   659  004F                     _stra:
   660  004F                     	ds	1
   661  0050                     _slave_num:
   662  0050                     	ds	1
   663  0051                     _uart_num:
   664  0051                     	ds	1
   665  0052                     _temp_data:
   666  0052                     	ds	1
   667  0053                     _push_data:
   668  0053                     	ds	1
   669  0054                     _pot_data:
   670  0054                     	ds	1
   671                           
   672                           	psect	inittext
   673  0542                     init_fetch0:	
   674                           ;	Called with low address in FSR and high address in W
   675                           
   676  0542  087E               	movf	btemp,w
   677  0543  008A               	movwf	10
   678  0544  087F               	movf	btemp+1,w
   679  0545  0082               	movwf	2
   680  0546                     init_ram0:	
   681                           ;Called with:
   682                           ;	high address of idata address in btemp 
   683                           ;	low address of idata address in btemp+1 
   684                           ;	low address of data in FSR
   685                           ;	high address + 1 of data in btemp-1
   686                           
   687  0546  120A  118A  2542  120A  118A  	fcall	init_fetch0
   688  054B  0080               	movwf	0
   689  054C  0A84               	incf	4,f
   690  054D  0804               	movf	4,w
   691  054E  067D               	xorwf	btemp+-1,w
   692  054F  1903               	btfsc	3,2
   693  0550  3400               	retlw	0
   694  0551  0AFF               	incf	btemp+1,f
   695  0552  1903               	btfsc	3,2
   696  0553  0AFE               	incf	btemp,f
   697  0554  2D46               	goto	init_ram0
   698                           
   699                           	psect	clrtext
   700  057E                     clear_ram0:	
   701                           ;	Called with FSR containing the base address, and
   702                           ;	W with the last address+1
   703                           
   704  057E  0064               	clrwdt	;clear the watchdog before getting into this loop
   705  057F                     clrloop0:
   706  057F  0180               	clrf	0	;clear RAM location pointed to by FSR
   707  0580  0A84               	incf	4,f	;increment pointer
   708  0581  0604               	xorwf	4,w	;XOR with final address
   709  0582  1903               	btfsc	3,2	;have we reached the end yet?
   710  0583  3400               	retlw	0	;all done for this memory range, return
   711  0584  0604               	xorwf	4,w	;XOR again to restore value
   712  0585  2D7F               	goto	clrloop0	;do the next byte
   713                           
   714                           	psect	cstackCOMMON
   715  0070                     __pcstackCOMMON:
   716  0070                     ?_isdigit:
   717  0070                     ?_setup:	
   718                           ; 1 bit 
   719                           
   720  0070                     ?_set_next_slave:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_prepare_uart_data:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_display:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_lcd_write_string:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_lcd_write_char:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_lcd_init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_lcd_cmd:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_eusart_init_tx:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_eusart_enable_tx_isr:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_lcd_port:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_main:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_isr:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_isr:	
   757                           ; 1 bytes @ 0x0
   758                           
   759                           
   760                           ; 1 bytes @ 0x0
   761  0070                     	ds	3
   762  0073                     ??_set_next_slave:
   763  0073                     ??_prepare_uart_data:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     ??_eusart_init_tx:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     ??_eusart_enable_tx_isr:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     ?_spi_init:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0073                     ??_lcd_port:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     ??_isdigit:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     ?___bmul:	
   782                           ; 1 bytes @ 0x3
   783                           
   784  0073                     ?___lwdiv:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     lcd_port@a:	
   788                           ; 2 bytes @ 0x3
   789                           
   790  0073                     spi_init@sDataSample:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ___bmul@multiplicand:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     _isdigit$1092:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     ___lwdiv@divisor:	
   800                           ; 1 bytes @ 0x3
   801                           
   802                           
   803                           ; 2 bytes @ 0x3
   804  0073                     	ds	1
   805  0074                     ??_lcd_write_char:
   806  0074                     ??_lcd_cmd:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ??___bmul:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     spi_init@sClockIdle:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     isdigit@c:	
   816                           ; 1 bytes @ 0x4
   817                           
   818                           
   819                           ; 1 bytes @ 0x4
   820  0074                     	ds	1
   821  0075                     spi_init@sTransmitEdge:
   822  0075                     ___bmul@product:	
   823                           ; 1 bytes @ 0x5
   824                           
