

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 21:48:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0014                     _SSPCON	set	20
   367  001F                     _ADCON0	set	31
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0005                     _PORTA	set	5
   373  001F                     _ADCON0bits	set	31
   374  0013                     _SSPBUF	set	19
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0006                     _PORTB	set	6
   378  0094                     _SSPSTAT	set	148
   379  008C                     _PIE1bits	set	140
   380  009F                     _ADCON1bits	set	159
   381  0081                     _OPTION_REGbits	set	129
   382  008F                     _OSCCON	set	143
   383  0096                     _IOCB	set	150
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:
   407  0011  0183               	clrf	3
   408  0012  120A  118A  287F   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0077                     __pbssCOMMON:
   412  0077                     _trash:
   413  0077                     	ds	1
   414  0078                     _adc_data:
   415  0078                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_setup:
   420  0070                     ?_adc_logic:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_adc_wait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_adc_start:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_adc_config:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_adc_isr_enable:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	3
   447  0073                     ??_adc_logic:
   448  0073                     ??_adc_wait:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ??_adc_start:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ??_adc_config:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     ??_adc_isr_enable:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     ?_spi_init:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     spi_init@sDataSample:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     spi_init@sClockIdle:
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     spi_init@sTransmitEdge:
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ??_spi_init:
   478  0076                     spi_init@sType:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 1 bytes @ 0x6
   483  0076                     	ds	1
   484  0077                     ??_setup:
   485  0077                     ??_main:	
   486                           ; 1 bytes @ 0x7
   487                           
   488                           
   489                           	psect	maintext
   490  007F                     __pmaintext:	
   491                           ; 1 bytes @ 0x7
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 67 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called:    3
   517 ;; This function calls:
   518 ;;		_adc_logic
   519 ;;		_setup
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  007F                     _main:
   528  007F                     l896:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;main.c: 69:     setup();
   534  007F  120A  118A  2015  120A  118A  	fcall	_setup
   535  0084                     l898:
   536                           
   537                           ;main.c: 71:     {;main.c: 72:         adc_logic();
   538  0084  120A  118A  2091  120A  118A  	fcall	_adc_logic
   539                           
   540                           ;main.c: 74:         PORTB = adc_data;
   541  0089  0878               	movf	_adc_data,w
   542  008A  1283               	bcf	3,5	;RP0=0, select bank0
   543  008B  1303               	bcf	3,6	;RP1=0, select bank0
   544  008C  0086               	movwf	6	;volatile
   545  008D  2884               	goto	l898
   546  008E  120A  118A  280C   	ljmp	start
   547  0091                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0015                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 110 in file "main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    2
   574 ;; This function calls:
   575 ;;		_adc_config
   576 ;;		_adc_isr_enable
   577 ;;		_spi_init
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _setup
   585  0015                     _setup:
   586  0015                     l844:	
   587                           ;incstack = 0
   588                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   589                           
   590                           
   591                           ;main.c: 112:     ANSEL = 0x01;
   592  0015  3001               	movlw	1
   593  0016  1683               	bsf	3,5	;RP0=1, select bank3
   594  0017  1703               	bsf	3,6	;RP1=1, select bank3
   595  0018  0088               	movwf	8	;volatile
   596  0019                     l846:
   597                           
   598                           ;main.c: 113:     ANSELH = 0x00;
   599  0019  0189               	clrf	9	;volatile
   600  001A                     l848:
   601                           
   602                           ;main.c: 115:     TRISA = 0x21;
   603  001A  3021               	movlw	33
   604  001B  1683               	bsf	3,5	;RP0=1, select bank1
   605  001C  1303               	bcf	3,6	;RP1=0, select bank1
   606  001D  0085               	movwf	5	;volatile
   607                           
   608                           ;main.c: 116:     TRISB = 0x00;
   609  001E  0186               	clrf	6	;volatile
   610  001F                     l850:
   611                           
   612                           ;main.c: 117:     TRISC = 0x18;
   613  001F  3018               	movlw	24
   614  0020  0087               	movwf	7	;volatile
   615  0021                     l852:
   616                           
   617                           ;main.c: 118:     TRISD = 0x00;
   618  0021  0188               	clrf	8	;volatile
   619  0022                     l854:
   620                           
   621                           ;main.c: 119:     TRISE = 0x00;
   622  0022  0189               	clrf	9	;volatile
   623  0023                     l856:
   624                           
   625                           ;main.c: 121:     PORTA = 0;
   626  0023  1283               	bcf	3,5	;RP0=0, select bank0
   627  0024  1303               	bcf	3,6	;RP1=0, select bank0
   628  0025  0185               	clrf	5	;volatile
   629  0026                     l858:
   630                           
   631                           ;main.c: 122:     PORTB = 0;
   632  0026  0186               	clrf	6	;volatile
   633  0027                     l860:
   634                           
   635                           ;main.c: 123:     PORTC = 0;
   636  0027  0187               	clrf	7	;volatile
   637  0028                     l862:
   638                           
   639                           ;main.c: 124:     PORTD = 0;
   640  0028  0188               	clrf	8	;volatile
   641  0029                     l864:
   642                           
   643                           ;main.c: 125:     PORTE = 0;
   644  0029  0189               	clrf	9	;volatile
   645  002A                     l866:
   646                           
   647                           ;main.c: 128:     IOCB = 0x00;
   648  002A  1683               	bsf	3,5	;RP0=1, select bank1
   649  002B  1303               	bcf	3,6	;RP1=0, select bank1
   650  002C  0196               	clrf	22	;volatile
   651  002D                     l868:
   652                           
   653                           ;main.c: 129:     INTCONbits.RBIE = 0;
   654  002D  118B               	bcf	11,3	;volatile
   655  002E                     l870:
   656                           
   657                           ;main.c: 130:     INTCONbits.T0IE = 0;
   658  002E  128B               	bcf	11,5	;volatile
   659  002F                     l872:
   660                           
   661                           ;main.c: 131:     INTCONbits.PEIE = 1;
   662  002F  170B               	bsf	11,6	;volatile
   663  0030                     l874:
   664                           
   665                           ;main.c: 132:     INTCONbits.GIE = 1;
   666  0030  178B               	bsf	11,7	;volatile
   667  0031                     l876:
   668                           
   669                           ;main.c: 134:     OSCCON = 0b01100001;
   670  0031  3061               	movlw	97
   671  0032  008F               	movwf	15	;volatile
   672  0033                     l878:
   673                           
   674                           ;main.c: 136:     OPTION_REGbits.T0CS = 0;
   675  0033  1281               	bcf	1,5	;volatile
   676  0034                     l880:
   677                           
   678                           ;main.c: 137:     OPTION_REGbits.PSA = 0;
   679  0034  1181               	bcf	1,3	;volatile
   680  0035                     l882:
   681                           
   682                           ;main.c: 138:     OPTION_REGbits.PS2 = 0;
   683  0035  1101               	bcf	1,2	;volatile
   684  0036                     l884:
   685                           
   686                           ;main.c: 139:     OPTION_REGbits.PS1 = 0;
   687  0036  1081               	bcf	1,1	;volatile
   688  0037                     l886:
   689                           
   690                           ;main.c: 140:     OPTION_REGbits.PS0 = 1;
   691  0037  1401               	bsf	1,0	;volatile
   692  0038                     l888:
   693                           
   694                           ;main.c: 142:     adc_config();
   695  0038  120A  118A  20AE  120A  118A  	fcall	_adc_config
   696  003D                     l890:
   697                           
   698                           ;main.c: 143:     adc_isr_enable();
   699  003D  120A  118A  20B8  120A  118A  	fcall	_adc_isr_enable
   700  0042                     l892:
   701                           
   702                           ;main.c: 145:     spi_init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   703  0042  01F3               	clrf	spi_init@sDataSample
   704  0043  01F4               	clrf	spi_init@sClockIdle
   705  0044  01F5               	clrf	spi_init@sTransmitEdge
   706  0045  3024               	movlw	36
   707  0046  120A  118A  2069  120A  118A  	fcall	_spi_init
   708  004B                     l80:
   709  004B  0008               	return
   710  004C                     __end_of_setup:
   711                           
   712                           	psect	text2
   713  0069                     __ptext2:	
   714 ;; *************** function _spi_init *****************
   715 ;; Defined at:
   716 ;;		line 12 in file "spi.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  sType           1    wreg     enum E1264
   719 ;;  sDataSample     1    3[COMMON] enum E1272
   720 ;;  sClockIdle      1    4[COMMON] enum E1276
   721 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  sType           1    6[COMMON] enum E1264
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         3       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         4       0       0       0       0
   737 ;;Total ram usage:        4 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_setup
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _spi_init
   749  0069                     _spi_init:
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _spi_init: [wreg+status,2+status,0]
   753                           ;spi_init@sType stored from wreg
   754  0069  00F6               	movwf	spi_init@sType
   755  006A                     l834:
   756                           
   757                           ;spi.c: 12: void spi_init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   758  006A  1683               	bsf	3,5	;RP0=1, select bank1
   759  006B  1303               	bcf	3,6	;RP1=0, select bank1
   760  006C  1287               	bcf	7,5	;volatile
   761                           
   762                           ;spi.c: 15:     if(sType & 0b00000100)
   763  006D  1D76               	btfss	spi_init@sType,2
   764  006E  2870               	goto	u51
   765  006F  2871               	goto	u50
   766  0070                     u51:
   767  0070  2875               	goto	l840
   768  0071                     u50:
   769  0071                     l836:
   770                           
   771                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   772  0071  0875               	movf	spi_init@sTransmitEdge,w
   773  0072  0094               	movwf	20	;volatile
   774  0073                     l838:
   775                           
   776                           ;spi.c: 18:         TRISC3 = 1;
   777  0073  1587               	bsf	7,3	;volatile
   778                           
   779                           ;spi.c: 19:     }
   780  0074  2879               	goto	l206
   781  0075                     l840:
   782                           
   783                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   784  0075  0873               	movf	spi_init@sDataSample,w
   785  0076  0475               	iorwf	spi_init@sTransmitEdge,w
   786  0077  0094               	movwf	20	;volatile
   787  0078                     l842:
   788                           
   789                           ;spi.c: 23:         TRISC3 = 0;
   790  0078  1187               	bcf	7,3	;volatile
   791  0079                     l206:	
   792                           ;spi.c: 24:     }
   793                           
   794                           
   795                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   796  0079  0876               	movf	spi_init@sType,w
   797  007A  0474               	iorwf	spi_init@sClockIdle,w
   798  007B  1283               	bcf	3,5	;RP0=0, select bank0
   799  007C  1303               	bcf	3,6	;RP1=0, select bank0
   800  007D  0094               	movwf	20	;volatile
   801  007E                     l207:
   802  007E  0008               	return
   803  007F                     __end_of_spi_init:
   804                           
   805                           	psect	text3
   806  00B8                     __ptext3:	
   807 ;; *************** function _adc_isr_enable *****************
   808 ;; Defined at:
   809 ;;		line 40 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		None
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
