

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb  5 18:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  001F                     _ADCON0	set	31
   372  0009                     _PORTE	set	9
   373  0005                     _PORTA	set	5
   374  001F                     _ADCON0bits	set	31
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0001                     _TMR0	set	1
   378  0006                     _PORTB	set	6
   379  000B                     _INTCONbits	set	11
   380  0008                     _PORTD	set	8
   381  0009                     _PORTEbits	set	9
   382  0007                     _PORTC	set	7
   383  008C                     _PIE1bits	set	140
   384  009F                     _ADCON1bits	set	159
   385  0081                     _OPTION_REGbits	set	129
   386  008F                     _OSCCON	set	143
   387  0096                     _IOCB	set	150
   388  0089                     _TRISE	set	137
   389  0088                     _TRISD	set	136
   390  0087                     _TRISC	set	135
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0012  1283               	bcf	3,5	;RP0=0, select bank0
   409  0013  1303               	bcf	3,6	;RP1=0, select bank0
   410  0014  01A8               	clrf	__pbssBANK0& (0+127)
   411  0015  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   412  0016  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   413  0017                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  0017                     __end_of__initialization:
   417  0017  0183               	clrf	3
   418  0018  120A  118A  297F   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssCOMMON
   421  0077                     __pbssCOMMON:
   422  0077                     _mux_flag:
   423  0077                     	ds	1
   424  0078                     _portb_flags:
   425  0078                     	ds	1
   426  0079                     _push_counter:
   427  0079                     	ds	1
   428                           
   429                           	psect	bssBANK0
   430  0028                     __pbssBANK0:
   431  0028                     _adc_data:
   432  0028                     	ds	1
   433  0029                     _mux_timer:
   434  0029                     	ds	1
   435  002A                     _push_timer:
   436  002A                     	ds	1
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:
   440  0070                     ?_setup:
   441  0070                     ?_push_logic:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_adc_logic:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_mux_logic:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_adc_wait:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_adc_start:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_adc_config:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_adc_isr_enable:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_isr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_isr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_d7s_bin2hex:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	3
   477  0073                     ??_setup:
   478  0073                     ??_push_logic:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     ??_adc_logic:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  0073                     ??_adc_wait:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     ??_adc_start:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     ??_adc_config:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  0073                     ??_adc_isr_enable:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ??_d7s_bin2hex:	
   497                           ; 1 bytes @ 0x3
   498                           
   499                           
   500                           ; 1 bytes @ 0x3
   501  0073                     	ds	2
   502  0075                     d7s_bin2hex@num:
   503                           
   504                           ; 1 bytes @ 0x5
   505  0075                     	ds	1
   506  0076                     d7s_bin2hex@hex:
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	1
   510  0077                     ??_main:
   511                           
   512                           	psect	cstackBANK0
   513  0020                     __pcstackBANK0:	
   514                           ; 1 bytes @ 0x7
   515                           
   516  0020                     ?_d7s_2display:
   517  0020                     d7s_2display@port:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522  0020                     	ds	2
   523  0022                     d7s_2display@data:
   524                           
   525                           ; 1 bytes @ 0x2
   526  0022                     	ds	1
   527  0023                     d7s_2display@sel:
   528                           
   529                           ; 1 bytes @ 0x3
   530  0023                     	ds	1
   531  0024                     ??_d7s_2display:
   532                           
   533                           ; 1 bytes @ 0x4
   534  0024                     	ds	2
   535  0026                     ??_mux_logic:
   536                           
   537                           ; 1 bytes @ 0x6
   538  0026                     	ds	2
   539                           
   540                           	psect	maintext
   541  017F                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 77 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels required when called:    4
   567 ;; This function calls:
   568 ;;		_adc_logic
   569 ;;		_mux_logic
   570 ;;		_push_logic
   571 ;;		_setup
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  017F                     _main:
   580  017F                     l1188:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;main.c: 79:     setup();
   586  017F  120A  118A  20EE  120A  118A  	fcall	_setup
   587  0184                     l77:	
   588                           ;main.c: 80:     while(1)
   589                           
   590                           
   591                           ;main.c: 81:     {;main.c: 85:         push_logic();
   592  0184  120A  118A  21A7  120A  118A  	fcall	_push_logic
   593  0189                     l1190:
   594                           
   595                           ;main.c: 86:         adc_logic();
   596  0189  120A  118A  21C3  120A  118A  	fcall	_adc_logic
   597  018E                     l1192:
   598                           
   599                           ;main.c: 87:         mux_logic();
   600  018E  120A  118A  20B2  120A  118A  	fcall	_mux_logic
   601  0193                     l1194:
   602                           
   603                           ;main.c: 90:         PORTEbits.RE2 = adc_data >= push_counter ? 1 : 0;
   604  0193  0879               	movf	_push_counter,w
   605  0194  1283               	bcf	3,5	;RP0=0, select bank0
   606  0195  1303               	bcf	3,6	;RP1=0, select bank0
   607  0196  0228               	subwf	_adc_data,w
   608  0197  1803               	skipnc
   609  0198  299A               	goto	u461
   610  0199  299E               	goto	u460
   611  019A                     u461:
   612  019A  1283               	bcf	3,5	;RP0=0, select bank0
   613  019B  1303               	bcf	3,6	;RP1=0, select bank0
   614  019C  1509               	bsf	9,2	;volatile
   615  019D  29A1               	goto	u474
   616  019E                     u460:
   617  019E  1283               	bcf	3,5	;RP0=0, select bank0
   618  019F  1303               	bcf	3,6	;RP1=0, select bank0
   619  01A0  1109               	bcf	9,2	;volatile
   620  01A1                     u474:
   621  01A1                     l1196:
   622                           
   623                           ;main.c: 92:         PORTD = push_counter;
   624  01A1  0879               	movf	_push_counter,w
   625  01A2  0088               	movwf	8	;volatile
   626  01A3  2984               	goto	l77
   627  01A4  120A  118A  280C   	ljmp	start
   628  01A7                     __end_of_main:
   629                           
   630                           	psect	text1
   631  00EE                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 172 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    2
   655 ;; This function calls:
   656 ;;		_adc_config
   657 ;;		_adc_isr_enable
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _setup
   665  00EE                     _setup:
   666  00EE                     l1030:	
   667                           ;incstack = 0
   668                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 174:     ANSEL = 0x01;
   672  00EE  3001               	movlw	1
   673  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   674  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   675  00F1  0088               	movwf	8	;volatile
   676  00F2                     l1032:
   677                           
   678                           ;main.c: 175:     ANSELH = 0x00;
   679  00F2  0189               	clrf	9	;volatile
   680  00F3                     l1034:
   681                           
   682                           ;main.c: 177:     TRISA = 0x01;
   683  00F3  3001               	movlw	1
   684  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   685  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   686  00F6  0085               	movwf	5	;volatile
   687  00F7                     l1036:
   688                           
   689                           ;main.c: 178:     TRISB = 0x03;
   690  00F7  3003               	movlw	3
   691  00F8  0086               	movwf	6	;volatile
   692  00F9                     l1038:
   693                           
   694                           ;main.c: 179:     TRISC = 0x00;
   695  00F9  0187               	clrf	7	;volatile
   696  00FA                     l1040:
   697                           
   698                           ;main.c: 180:     TRISD = 0x00;
   699  00FA  0188               	clrf	8	;volatile
   700  00FB                     l1042:
   701                           
   702                           ;main.c: 181:     TRISE = 0x00;
   703  00FB  0189               	clrf	9	;volatile
   704  00FC                     l1044:
   705                           
   706                           ;main.c: 183:     PORTA = 0;
   707  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   708  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   709  00FE  0185               	clrf	5	;volatile
   710  00FF                     l1046:
   711                           
   712                           ;main.c: 184:     PORTB = 0;
   713  00FF  0186               	clrf	6	;volatile
   714  0100                     l1048:
   715                           
   716                           ;main.c: 185:     PORTC = 0;
   717  0100  0187               	clrf	7	;volatile
   718  0101                     l1050:
   719                           
   720                           ;main.c: 186:     PORTD = 0;
   721  0101  0188               	clrf	8	;volatile
   722  0102                     l1052:
   723                           
   724                           ;main.c: 187:     PORTE = 0;
   725  0102  0189               	clrf	9	;volatile
   726  0103                     l1054:
   727                           
   728                           ;main.c: 190:     IOCB = 0x03;
   729  0103  3003               	movlw	3
   730  0104  1683               	bsf	3,5	;RP0=1, select bank1
   731  0105  1303               	bcf	3,6	;RP1=0, select bank1
   732  0106  0096               	movwf	22	;volatile
   733  0107                     l1056:
   734                           
   735                           ;main.c: 191:     INTCONbits.RBIE = 1;
   736  0107  158B               	bsf	11,3	;volatile
   737  0108                     l1058:
   738                           
   739                           ;main.c: 192:     INTCONbits.T0IE = 1;
   740  0108  168B               	bsf	11,5	;volatile
   741  0109                     l1060:
   742                           
   743                           ;main.c: 193:     INTCONbits.GIE = 1;
   744  0109  178B               	bsf	11,7	;volatile
   745  010A                     l1062:
   746                           
   747                           ;main.c: 195:     OSCCON = 0b01100001;
   748  010A  3061               	movlw	97
   749  010B  008F               	movwf	15	;volatile
   750  010C                     l1064:
   751                           
   752                           ;main.c: 198:     OPTION_REGbits.T0CS = 0;
   753  010C  1281               	bcf	1,5	;volatile
   754  010D                     l1066:
   755                           
   756                           ;main.c: 199:     OPTION_REGbits.PSA = 0;
   757  010D  1181               	bcf	1,3	;volatile
   758  010E                     l1068:
   759                           
   760                           ;main.c: 200:     OPTION_REGbits.PS2 = 0;
   761  010E  1101               	bcf	1,2	;volatile
   762  010F                     l1070:
   763                           
   764                           ;main.c: 201:     OPTION_REGbits.PS1 = 0;
   765  010F  1081               	bcf	1,1	;volatile
   766  0110                     l1072:
   767                           
   768                           ;main.c: 202:     OPTION_REGbits.PS0 = 1;
   769  0110  1401               	bsf	1,0	;volatile
   770  0111                     l1074:
   771                           
   772                           ;main.c: 204:     TMR0 = 6;;
   773  0111  3006               	movlw	6
   774  0112  1283               	bcf	3,5	;RP0=0, select bank0
   775  0113  1303               	bcf	3,6	;RP1=0, select bank0
   776  0114  0081               	movwf	1	;volatile
   777  0115                     l1076:
   778                           
   779                           ;main.c: 206:     INTCONbits.T0IF = 0;
   780  0115  110B               	bcf	11,2	;volatile
   781  0116                     l1078:
   782                           
   783                           ;main.c: 208:     adc_config();
   784  0116  120A  118A  21E0  120A  118A  	fcall	_adc_config
   785  011B                     l1080:
   786                           
   787                           ;main.c: 209:     adc_isr_enable();
   788  011B  120A  118A  21EA  120A  118A  	fcall	_adc_isr_enable
   789  0120                     l105:
   790  0120  0008               	return
   791  0121                     __end_of_setup:
   792                           
   793                           	psect	text2
   794  01EA                     __ptext2:	
   795 ;; *************** function _adc_isr_enable *****************
   796 ;; Defined at:
   797 ;;		line 40 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		None
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_setup
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _adc_isr_enable
   827  01EA                     _adc_isr_enable:
